perf_id,amfi_code,as_of_date,return_1yr_pct,return_3yr_pct,return_5yr_pct,benchmark_3yr_pct,alpha,beta,sharpe_ratio,sortino_ratio,std_dev_ann_pct,max_drawdown_pct,morningstar_rating,scheme_name,category,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score,overall_rank
31,101208,2026-05-31,6.18,5.14,7.95,3.96,1.18,0.43,5.14,8.76,0.5,-3.66,5,ABSL Liquid Fund - Regular - Growth,Debt,0.79,0.025,0.95,0.5,0.75,0.1,46.75,28
26,119093,2026-05-31,13.95,12.14,13.66,10.71,1.43,0.87,0.87,1.54,14.0,-17.4,4,Axis Bluechip Fund - Direct - Growth,Equity,0.75,0.3,0.3,0.65,0.825,0.4,45.875,29
2,119552,2026-05-31,15.25,11.3,14.23,9.52,1.78,0.87,0.81,1.29,14.0,-24.43,3,SBI Bluechip Fund - Direct Plan - Growth,Equity,0.66,0.175,0.1375,0.8,0.925,0.725,45.81250000000001,30
28,119095,2026-05-31,21.97,20.98,22.62,20.47,0.51,1.0,0.84,1.4,25.0,-14.45,4,Axis Small Cap Fund - Regular - Growth,Equity,1.38,0.925,0.225,0.025,0.6,0.275,45.62500000000001,31
20,118636,2026-05-31,6.19,5.31,8.71,4.42,0.89,0.37,1.33,2.38,4.0,-2.23,4,Nippon India Gilt Securities Fund - Regular - Growth,Debt,0.55,0.05,0.875,0.2875,1.0,0.025,44.375,32
33,102886,2026-05-31,16.3,15.61,15.86,14.49,1.12,0.92,0.82,1.21,19.0,-13.43,5,UTI Mid Cap Fund - Regular - Growth,Equity,1.51,0.725,0.1875,0.425,0.4125,0.225,43.37500000000001,33
40,149324,2026-05-31,20.2,20.08,20.61,19.39,0.69,0.98,0.8,1.23,25.0,-17.01,4,DSP Small Cap Fund - Regular - Growth,Equity,1.52,0.875,0.0625,0.125,0.3625,0.35,39.25,34
32,102885,2026-05-31,13.76,12.1,11.31,11.17,0.93,0.9,0.93,1.29,13.0,-24.42,4,UTI Nifty 50 Index Fund - Regular - Growth,Equity,1.57,0.275,0.5375,0.35,0.175,0.7,38.3125,35
25,119092,2026-05-31,11.82,11.84,14.14,10.43,1.41,0.91,0.85,1.25,14.0,-27.54,4,Axis Bluechip Fund - Regular - Growth,Equity,1.64,0.25,0.25,0.6,0.0375,0.875,35.0625,36
21,120841,2026-05-31,14.37,12.25,13.42,10.98,1.27,0.93,0.87,1.34,14.0,-17.86,3,Kotak Bluechip Fund - Regular - Growth,Equity,1.59,0.325,0.3,0.55,0.15,0.45,35.0,37
1,119551,2026-05-31,12.42,12.36,14.45,11.49,0.87,0.89,0.88,1.29,14.0,-21.7,4,SBI Bluechip Fund - Regular Plan - Growth,Equity,1.54,0.375,0.3625,0.225,0.2625,0.5375,34.12500000000001,38
11,120503,2026-05-31,15.63,11.54,11.46,10.88,0.66,0.96,0.82,1.12,14.0,-25.91,4,ICICI Pru Bluechip Fund - Regular - Growth,Equity,1.42,0.2,0.1875,0.1,0.525,0.775,28.3125,39
37,148569,2026-05-31,11.16,13.58,14.26,13.04,0.54,0.98,0.8,1.03,17.0,-22.62,5,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,1.6,0.45,0.0625,0.05,0.1125,0.65,24.250000000000004,40
